job_id,engineer_id,job_type,job_priority,engineer_skill_level,engineer_experience_years,distance_km,success
0,4,HVAC,High,3,18,4.99,1
1,38,Plumbing,High,2,1,5.37,1
2,32,Carpentry,Medium,2,8,5.77,0
3,21,Carpentry,High,2,9,30.98,0
4,21,Electrical,Low,3,16,6.1,1
5,42,Electrical,High,2,2,42.62,0
6,4,Plumbing,High,5,9,37.71,1
7,34,HVAC,Medium,3,3,40.99,0
8,10,Electrical,High,5,16,26.3,0
9,4,HVAC,Medium,4,13,49.83,0
10,26,Carpentry,Low,2,10,2.21,1
11,48,Plumbing,High,2,8,20.06,1
12,36,Carpentry,Low,4,3,16.2,1
13,38,Carpentry,Low,2,19,47.43,1
14,35,Carpentry,Medium,2,13,28.84,1
15,39,HVAC,High,5,6,40.31,1
16,25,Carpentry,Medium,3,8,8.52,0
17,6,HVAC,Medium,1,15,48.93,1
18,41,Electrical,Low,3,15,24.93,1
19,22,Plumbing,Low,3,9,24.68,0
20,25,Electrical,Low,5,6,48.54,1
21,18,HVAC,Low,4,13,19.04,1
22,9,HVAC,High,1,13,19.88,0
23,46,Carpentry,High,1,12,29.24,0
24,39,Electrical,High,4,1,6.4,1
25,32,Electrical,Low,1,9,16.05,1
26,20,Carpentry,Low,2,12,9.66,1
27,41,HVAC,Low,1,19,5.16,1
28,27,Carpentry,Medium,1,11,43.31,1
29,22,Carpentry,Medium,5,7,29.47,1
30,22,Plumbing,Medium,1,11,17.93,1
31,11,HVAC,Low,1,3,20.43,0
32,4,HVAC,High,5,1,21.58,1
33,27,Electrical,Low,1,14,31.66,1
34,44,Plumbing,Low,5,20,46.34,1
35,3,HVAC,High,1,17,46.64,0
36,42,Electrical,High,1,12,19.57,1
37,41,HVAC,Low,1,0,16.46,0
38,13,Plumbing,Medium,4,20,22.55,1
39,31,HVAC,High,4,9,28.4,1
40,8,Plumbing,High,3,6,23.09,0
41,37,HVAC,High,2,18,32.94,1
42,35,HVAC,Medium,1,15,27.72,1
43,17,HVAC,Medium,3,15,16.04,1
44,3,Carpentry,High,2,5,17.29,0
45,48,HVAC,Low,3,20,18.93,1
46,22,Electrical,Low,4,9,4.73,1
47,44,Plumbing,Medium,5,11,8.3,1
48,33,Plumbing,High,3,15,36.16,1
49,38,Plumbing,Low,1,13,19.45,1
50,37,Carpentry,Medium,2,3,10.73,1
51,9,Electrical,Medium,5,6,28.13,1
52,18,Carpentry,Medium,3,7,37.78,1
53,23,Electrical,High,4,19,12.87,1
54,24,Carpentry,Low,3,15,41.34,1
55,2,Plumbing,High,1,7,46.38,0
56,27,Plumbing,Medium,5,15,29.87,1
